price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,class
149,1,9,0.21,6,365,0
225,1,45,0.38,2,355,1
89,1,270,4.64,1,194,1
80,10,9,0.1,1,0,1
200,3,74,0.59,1,129,1
60,45,49,0.4,1,0,0
79,2,430,3.47,1,220,0
79,2,118,0.99,1,0,0
150,1,160,1.33,4,188,1
135,5,53,0.43,1,6,1
85,2,188,1.5,1,39,0
89,4,167,1.34,3,314,0
85,2,113,0.91,1,333,0
120,90,27,0.22,1,0,1
140,2,148,1.2,1,46,1
215,2,198,1.72,1,321,1
140,1,260,2.12,1,12,0
99,3,53,4.44,1,21,1
299,3,9,0.07,1,0,1
130,2,130,1.09,6,347,0
80,1,39,0.37,6,364,0
110,2,71,0.61,6,304,0
120,2,88,0.73,2,233,1
60,1,19,1.37,2,85,0
150,10,58,0.49,1,75,1
44,3,108,1.11,3,311,0
180,14,29,0.24,1,67,1
50,3,242,2.04,3,355,0
52,2,88,1.42,1,255,0
55,4,197,1.65,3,284,0
50,3,273,2.37,3,359,0
70,1,74,0.66,2,269,0
89,4,168,1.41,3,340,0
85,2,231,1.96,2,22,1
40,1,214,1.81,4,188,2
68,2,245,2.08,2,96,0
120,3,15,0.39,1,345,1
120,7,25,0.23,1,311,0
135,4,81,0.69,1,273,0
150,7,97,0.84,1,309,1
150,29,11,0.49,1,95,1
130,3,248,2.25,1,215,0
110,7,61,0.52,1,265,1
115,3,11,0.1,1,0,1
80,3,135,1.16,2,192,0
80,1,112,1.01,3,251,0
151,2,73,0.63,1,302,1
228,3,82,0.7,1,140,1
144,2,328,2.82,1,234,1
200,7,19,0.22,1,257,1
150,30,105,0.9,1,30,1
110,5,19,0.17,1,301,0
69,2,289,2.49,2,294,0
49,4,138,1.19,3,320,0
180,30,21,0.3,1,154,1
80,2,42,0.38,1,263,0
375,180,5,0.12,1,180,1
250,2,66,0.57,2,231,1
200,30,143,1.33,2,297,1
