AREA,PERIMETER,MAJORAXIS,MINORAXIS,ECCENTRICITY,EQDIASQ,CONVEXAREA,EXTENT,ASPECTRATIO,ROUNDNESS,Class
134784,1396.613,512.9982,337.8875,0.7524,414.2612,137337,0.7789,1.5183,0.8684,1
145210,1424.349,535.0179,346.342,0.7622,429.985,146385,0.7395,1.5448,0.8994,1
146059,1428.892,518.9333,359.8793,0.7205,431.2402,147483,0.7911,1.442,0.899,1
166950,1568.7729,578.2525,372.5923,0.7647,461.0503,168988,0.8007,1.552,0.8525,1
150891,1453.5959,532.0154,363.603,0.73,438.3154,152606,0.7984,1.4632,0.8974,1
106793,1217.454,434.7454,313.3625,0.6931,368.7453,108062,0.747,1.3874,0.9054,1
190634,1662.217,625.8346,390.4694,0.7815,492.669,192862,0.8131,1.6028,0.867,1
144637,1422.494,523.191,352.5846,0.7388,429.1358,146022,0.7623,1.4839,0.8982,1
129886,1365.856,519.2155,318.9104,0.7891,406.6645,131098,0.6861,1.6281,0.8749,1
126292,1319.9,488.1225,330.096,0.7367,400.9987,127190,0.7113,1.4787,0.911,1
136138,1404.201,530.9112,329.2051,0.7845,416.3367,137796,0.7389,1.6127,0.8676,1
151713,1481.229,582.5072,331.9456,0.8217,439.5077,152772,0.687,1.7548,0.8689,1
99342,1151.923,404.4212,313.0898,0.633,355.6489,100135,0.7695,1.2917,0.9408,1
73663,999.363,362.0138,259.5558,0.6971,306.2526,74107,0.7225,1.3947,0.9269,1
143668,1446.12,553.8131,332.1207,0.8002,427.6959,145285,0.6735,1.6675,0.8633,1
63328,933.937,342.7969,235.6772,0.7262,283.9572,64034,0.7314,1.4545,0.9124,1
113667,1251.496,462.6203,313.1204,0.7361,380.4278,114397,0.7141,1.4775,0.912,1
148679,1477.3669,565.0262,337.5208,0.802,435.0908,150670,0.7216,1.674,0.856,1
153353,1501.488,585.9454,335.2349,0.8202,441.8768,155138,0.8264,1.7479,0.8548,1
123912,1294.531,470.6189,335.611,0.701,397.2023,124580,0.7447,1.4023,0.9292,1
149845,1467.722,573.7374,333.2054,0.8141,436.7935,151080,0.782,1.7219,0.8741,1
144975,1426.858,535.9053,345.1051,0.7651,429.6369,146121,0.7083,1.5529,0.8948,1
136538,1383.509,503.1316,347.8224,0.7226,416.9479,138461,0.7651,1.4465,0.8964,1
162525,1520.96,569.8452,363.798,0.7697,454.8992,164034,0.7603,1.5664,0.8829,1
129998,1385.066,511.4419,324.9084,0.7723,406.8398,132123,0.7914,1.5741,0.8515,1
151554,1454.797,541.0281,357.0083,0.7514,439.2773,152457,0.7711,1.5154,0.8999,1
168314,1634.188,611.652,396.3839,0.7616,462.9298,187089,0.7235,1.5431,0.792,1
168126,1581.353,611.1715,369.9803,0.7959,462.6712,174568,0.7604,1.6519,0.8449,1
169280,1586.569,589.5577,367.1072,0.7825,464.2564,172030,0.8013,1.606,0.8451,1
